Thu-Fri,Xác định & liên hệ stakeholder VinUni. Tổ chức meeting sơ bộ,Team + Mentor hỗ trợ,,,,,,,,,,,,,,,,,,,,,,,
T7,Mentor Meeting riêng (45 phút/team): feedback Project Charter + stakeholder plan,Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,"Standup buổi sáng (15 phút): chia sẻ hôm qua làm gì, hôm nay làm gì, có vướng mắc gì. Báo lại cho mentor.",Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Project Charter (1-2 trang): mô tả vấn đề, mục tiêu, phạm vi, đối tác liên quan, chỉ số thành công",,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Quy chế làm việc nội bộ: cách phân việc, họp hành, liên lạc với nhau và với mentor/đối tác",,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ File Quản Trị Dự Án (Google Sheet): tạo xong cấu trúc, điền link GitHub và các tài liệu liên quan",,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Danh sách đối tác đã liên hệ: ai đã gặp, phản hồi thế nào, ghi chép meeting",,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Tài liệu thiết kế giải pháp (2-3 trang) + Sơ đồ kiến trúc,,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 2: Thiết kế & Bắt đầu build (01/06 — 07/06),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Đề xuất giải pháp + Bắt đầu phát triển,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
  • Đề xuất solution với stakeholder (meeting chính thức),,,,,,,,,,,,,,,,,,,,,,,,,
  • Kiến trúc kỹ thuật finalized,,,,,,,,,,,,,,,,,,,,,,,,,
  • Bắt đầu phát triển sản phẩm,,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon-Tue,"Bắt đầu phát triển: setup tech stack, core features",Team,,,,,,,,,,,,,,,,,,,,,,,
Tue-Wed,,Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,,Team,,,,,,,,,,,,,,,,,,,,,,,
Thu-Fri,,Team,,,,,,,,,,,,,,,,,,,,,,,
T7,"Mentor Meeting riêng (45 phút/team): review progress, guidance",Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,"Standup 09:00: cập nhật tiến độ, nêu blocker nếu có. Gửi tóm tắt cho mentor.",Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ File Quản Trị: cập nhật đặc tả tính năng, các link liên quan",,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Bắt đầu code các tính năng chính,,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 3: Build Sprint 1 + Demo 1 (08/06 — 14/06),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Phát triển tính năng chính → Demo 1 với đối tác,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
  • Phát triển features chính của sản phẩm,,,,,,,,,,,,,,,,,,,,,,,,,
"  • Tích hợp cơ bản, deploy nội bộ",,,,,,,,,,,,,,,,,,,,,,,,,
  • DEMO 1 với stakeholder (cuối tuần),,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon-Tue,"Tiếp tục phát triển: core features, API, UI cơ bản",Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,Mentor Meeting chung (1h30): review progress + chuẩn bị demo,All Teams + Mentors,,,,,,,,,,,,,,,,,,,,,,,
Wed-Thu,"Tích hợp, deploy staging, chuẩn bị demo cho stakeholder",Team,,,,,,,,,,,,,,,,,,,,,,,
Fri hoặc CN,"DEMO 1 với Stakeholder: demo sản phẩm, thu feedback",Team + Mentor + Stakeholder,,,,,,,,,,,,,,,,,,,,,,,
T7,Mentor Meeting riêng (45 phút/team): review Demo 1 + plan W4-5,Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,"Standup 09:00: tiến độ build, có gì kẹt không. Report mentor.",Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Bản Demo 1: các tính năng chính chạy được (staging hoặc localhost),,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Video Demo 1 (5-10 phút quay màn hình),,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Báo cáo phản hồi từ Demo 1: đối tác nói gì, cần làm gì tiếp cho W4-5",,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ File Quản Trị: cập nhật tiến độ, rủi ro",,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 4: Hoàn thiện Sprint 2 (15/06 — 21/06),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Tinh chỉnh theo phản hồi Demo 1 + Hoàn thiện tính năng,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
  • Fix issues từ Demo 1 feedback,,,,,,,,,,,,,,,,,,,,,,,,,
  • Hoàn thiện các features còn lại,,,,,,,,,,,,,,,,,,,,,,,,,
  • Deploy staging/production,,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon,Bug triage + plan dựa trên Demo 1 feedback,Team,,,,,,,,,,,,,,,,,,,,,,,
Tue-Thu,"Phát triển: features còn lại, fix bugs, UX polish",Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,Mentor Meeting chung (1h30): review refinement progress,All Teams + Mentors,,,,,,,,,,,,,,,,,,,,,,,
Fri,Deploy lên staging/production. Internal review,Team,,,,,,,,,,,,,,,,,,,,,,,
T7,Mentor Meeting riêng (45 phút/team): readiness check cho Demo 2,Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,Standup 09:00: cập nhật tình hình fix bug + build. Report mentor.,Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Bản hoàn thiện: tất cả tính năng MVP đều chạy,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Đã deploy lên staging/production,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ File Quản Trị: cập nhật tình hình tính năng và deploy,,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 5: Hoàn thiện + Demo 2 (22/06 — 28/06),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Hoàn thiện cuối → Demo 2 với đối tác,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
"  • Polish sản phẩm: UX, performance, trường hợp đặc biệt",,,,,,,,,,,,,,,,,,,,,,,,,
  • Chuẩn bị data thật,,,,,,,,,,,,,,,,,,,,,,,,,
  • DEMO 2 với stakeholder (cuối tuần),,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon-Wed,"Polish: UX, performance, real data integration, testing",Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,Mentor Meeting chung (1h30): review readiness cho Demo 2,All Teams + Mentors,,,,,,,,,,,,,,,,,,,,,,,
Thu,"Chuẩn bị Demo 2: script, data, backup plan",Team,,,,,,,,,,,,,,,,,,,,,,,
Fri hoặc CN,"DEMO 2 với Stakeholder: demo sản phẩm hoàn thiện, thu feedback cuối",Team + Mentor + Stakeholder,,,,,,,,,,,,,,,,,,,,,,,
T7,Mentor Meeting riêng (45 phút/team): review Demo 2 + plan W6,Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,Standup 09:00: tiến độ polish + chuẩn bị demo. Report mentor.,Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Bản Demo 2: sẵn sàng chạy thực tế với dữ liệu thật,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Video Demo 2 (10-15 phút),,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Báo cáo phản hồi cuối cùng: đối tác hài lòng không, có tiếp không, cần cải thiện gì",,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ File Quản Trị: cập nhật đầy đủ tính năng, số liệu, rủi ro",,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 6: Đánh giá & Tổng kết (29/06 — 05/07),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Đánh giá chất lượng + Thuyết trình,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
  • Họp đánh giá chất lượng dự án,,,,,,,,,,,,,,,,,,,,,,,,,
"  • Tổng hợp metrics, impact, lessons learned",,,,,,,,,,,,,,,,,,,,,,,,,
  • Final presentation,,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon-Tue,"Chuẩn bị tài liệu đánh giá: metrics, impact report, demo final",Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,Mentor Meeting chung (1h30): pre-final review,All Teams + Mentors,,,,,,,,,,,,,,,,,,,,,,,
Wed,"Tổng hợp feedback, finalize báo cáo",Team,,,,,,,,,,,,,,,,,,,,,,,
Thu-Fri,HỌP ĐÁNH GIÁ CHẤT LƯỢNG DỰ ÁN: demo + Q&A + scoring,All Teams + Mentors + Stakeholders,,,,,,,,,,,,,,,,,,,,,,,
Fri PM,"Closing: feedback session, roadmap tiếp theo, certificate",All,,,,,,,,,,,,,,,,,,,,,,,
T7,"Mentor Meeting riêng (45 phút/team): feedback cá nhân, career advice",Từng Team + Mentor,,,,,,,,,,,,,,,,,,,,,,,
Daily,Standup 09:00: cập nhật chuẩn bị đánh giá. Report mentor.,Team,,,,,,,,,,,,,,,,,,,,,,,
Sản phẩm nộp cuối tuần:,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Sản phẩm V1: đã chạy trên production với dữ liệu thật,,,,,,,,,,,,,,,,,,,,,,,,,
"  ✓ Báo cáo tác động: số liệu, mức hài lòng của đối tác, bài học rút ra",,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Slide thuyết trình cuối kỳ (10-15 slides),,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ File Quản Trị: hoàn chỉnh đầy đủ,,,,,,,,,,,,,,,,,,,,,,,,,
  ✓ Tài liệu lộ trình: đề xuất phát triển tiếp nếu đi hướng khởi nghiệp,,,,,,,,,,,,,,,,,,,,,,,,,
