1.0,Giám sát PM2.5 ngoài trời tại tối thiểu 5 điểm trong một khu đô thị.,Giám sát toàn thành phố hoặc nhiều khu đô thị.,,,,,,,,,,,,,,,,,,,,,,,
2.0,"Cảm biến PM2.5 giả lập, truyền dữ liệu qua MQTT.",Lắp đặt và vận hành cảm biến vật lý thật.,,,,,,,,,,,,,,,,,,,,,,,
3.0,Kết hợp API thời tiết thực tế.,Tự xây dựng hệ thống dự báo thời tiết.,,,,,,,,,,,,,,,,,,,,,,,
4.0,AI Agent giải thích và đưa khuyến nghị cá nhân hóa.,Chẩn đoán hoặc tư vấn y tế.,,,,,,,,,,,,,,,,,,,,,,,
5.0,Dự báo PM2.5 trong 1–3 giờ.,Dự báo dài hạn hoặc mô hình phát tán ô nhiễm phức tạp.,,,,,,,,,,,,,,,,,,,,,,,
6.0,Thiết bị thông gió/lọc khí giả lập qua MQTT.,"Điều khiển thiết bị HVAC, BMS hoặc máy lọc khí thật.",,,,,,,,,,,,,,,,,,,,,,,
7.0,HITL cho cảnh báo diện rộng và lệnh thiết bị.,AI tự động phát cảnh báo hoặc điều khiển thiết bị không cần phê duyệt.,,,,,,,,,,,,,,,,,,,,,,,
4. Đối tác liên quan (Stakeholders),,,,,,,,,,,,,,,,,,,,,,,,,
Vai trò,Họ tên / Đơn vị,"Mức ảnh hưởng
(Cao/Trung bình/Thấp)",Trách nhiệm,,,,,,,,,,,,,,,,,,,,,,
Sponsor / Người quyết định,Đại diện chương trình / Ban quản lý khu đô thị / Đơn vị đối tác,Cao,"Phê duyệt phạm vi, cung cấp yêu cầu nghiệp vụ, quyết định go/no-go và hỗ trợ nguồn lực cần thiết",,,,,,,,,,,,,,,,,,,,,,
Khách hàng / Người dùng chính,Ban quản lý môi trường hoặc ban vận hành khu đô thị,Cao,"Cung cấp yêu cầu, xác định ngưỡng cảnh báo, phản hồi dashboard, kiểm thử chức năng cảnh báo và HITL",,,,,,,,,,,,,,,,,,,,,,
Người dùng cuối,Cần nhóm xác nhận,Trung Bình,"Sử dụng bản đồ chất lượng không khí, nhận cảnh báo, cung cấp phản hồi về mức độ dễ hiểu và hữu ích của khuyến nghị",,,,,,,,,,,,,,,,,,,,,,
Team Lead,Cần nhóm xác nhận,Cao,"Quản lý tiến độ, điều phối nhóm, thiết kế kiến trúc tổng thể, tích hợp hệ thống và báo cáo mentor",,,,,,,,,,,,,,,,,,,,,,
Thành viên 1,Cần nhóm xác nhận,Cao,"Data/IoT Engineer: Xây dựng MQTT Broker, cảm biến PM2.5 giả lập, tích hợp API thời tiết, chuẩn hóa và kiểm tra dữ liệu",,,,,,,,,,,,,,,,,,,,,,
Thành viên 2,Cần nhóm xác nhận,Cao,"AI/ML Engineer: Xây dựng mô hình dự báo PM2.5, AI Agent, tool calling, cảnh báo và khuyến nghị cá nhân hóa",,,,,,,,,,,,,,,,,,,,,,
Thành viên 3,[Tên],Cao,"Frontend/QA Engineer: Xây dựng dashboard React, bản đồ, biểu đồ, giao diện HITL; kiểm thử và hoàn thiện trải nghiệm người dùng",,,,,,,,,,,,,,,,,,,,,,
Mentor,Lê Văn Thể,Cao,"Hướng dẫn, kết nối đối tác, review",,,,,,,,,,,,,,,,,,,,,,
5. Cột mốc chính (Milestones),,,,,,,,,,,,,,,,,,,,,,,,,
Cột mốc,Tuần,Ngày dự kiến,Sản phẩm nộp,Người chịu trách nhiệm,,,,,,,,,,,,,,,,,,,,,
Kickoff & Project Charter,W1,25-31/07,Project Charter + Quy chế,Team Lead,,,,,,,,,,,,,,,,,,,,,
Đề xuất giải pháp với đối tác,W2,01-07/08,Solution Design + Architecture,Team Lead,,,,,,,,,,,,,,,,,,,,,
Demo 1 với đối tác,W3,08-14/08,Bản Demo 1 + Phản hồi đối tác,Team,,,,,,,,,,,,,,,,,,,,,
Hoàn thiện sản phẩm,W4-W5,15-28/08,Sản phẩm hoàn thiện + Deploy,Team,,,,,,,,,,,,,,,,,,,,,
Demo 2 với đối tác,W5,22-28/08,Bản Demo 2 + Đánh giá hài lòng,Team,,,,,,,,,,,,,,,,,,,,,
Đánh giá cuối kỳ,W6,29-04/09,Báo cáo tác động + Slide thuyết trình,Team Lead,,,,,,,,,,,,,,,,,,,,,
6. Nguồn lực & Ngân sách,,,,,,,,,,,,,,,,,,,,,,,,,
Nhân sự (số người x giờ/tuần),4 người x 35–40 giờ/tuần = khoảng 140–160 người-giờ/tuần,,,,,,,,,,,,,,,,,,,,,,,,
Công cụ (miễn phí),"GitHub, Google Drive, Discord/Zalo, FastAPI, React, Leaflet, PostgreSQL, Mosquitto, Docker Compose, Open-Meteo",,,,,,,,,,,,,,,,,,,,,,,,
Công cụ (cần duyệt chi phí),Ưu tiên $0. Có thể cần LLM API/VPS dự phòng khoảng $20–50 nếu Mentor duyệt,,,,,,,,,,,,,,,,,,,,,,,,
Tổng ngân sách dự kiến,$0 hiện tại; chi phí phát sinh phải xin duyệt qua Mentor,,,,,,,,,,,,,,,,,,,,,,,,
7. Rủi ro chính & Cách xử lý,,,,,,,,,,,,,,,,,,,,,,,,,
#,Rủi ro,"Xác suất
(Cao/Trung bình/Thấp)","Tác động
(Cao/Trung bình/Thấp)",Cách phòng tránh / Xử lý,,,,,,,,,,,,,,,,,,,,,
1.0,Đối tác không hợp tác hoặc phản hồi chậm,Trung bình,Cao,Xác định 2-3 đối tác dự phòng. Mentor hỗ trợ kết nối từ W1,,,,,,,,,,,,,,,,,,,,,
2.0,Phạm vi dự án bị mở rộng (scope creep),Cao,Cao,Giữ đúng phạm vi đã chốt. Mọi thay đổi phải thảo luận với mentor trước,,,,,,,,,,,,,,,,,,,,,
1.0,Đối tác/stakeholder chưa rõ hoặc phản hồi chậm,Trung bình,Cao,Nhờ Mentor xác nhận stakeholder đại diện; chuẩn bị câu hỏi cụ thể trước coaching,,,,,,,,,,,,,,,,,,,,,
2.0,Phạm vi dự án bị mở rộng sang quá nhiều chỉ số,Cao,Cao,"Khóa MVP vào PM2.5 ngoài trời; PM10, CO2, tiếng ồn đưa vào hướng mở rộng",,,,,,,,,,,,,,,,,,,,,
3.0,Dữ liệu giả lập thiếu tính thực tế,Trung bình,Cao,"Sinh PM2.5 theo vị trí, giờ cao điểm, gió/mưa; đánh dấu rõ source=simulator và validation",,,,,,,,,,,,,,,,,,,,,
4.0,Tích hợp MQTT–Backend–Database–Map bị chậm,Trung bình,Cao,Ưu tiên Demo 1 theo luồng tối thiểu; tích hợp sớm bằng Docker Compose,,,,,,,,,,,,,,,,,,,,,
5.0,,,,,,,,,,,,,,,,,,,,,,,,,
Đánh giá cuối kỳ dựa trên 4 tiêu chí:,,,,,,,,,,,,,,,,,,,,,,,,,
#,Tiêu chí,Trọng số,Cách đo lường,,,,,,,,,,,,,,,,,,,,,,
1.0,Sản phẩm V1 chạy được với dữ liệu thật,40%,"Sản phẩm live trên production, đối tác sử dụng được, không crash",,,,,,,,,,,,,,,,,,,,,,
2.0,Mức hài lòng của đối tác,25%,Điểm đánh giá từ đối tác sau Demo 2 (thang 1-10),,,,,,,,,,,,,,,,,,,,,,
3.0,Chất lượng code & tài liệu,20%,"Code review, test coverage, README, architecture diagram",,,,,,,,,,,,,,,,,,,,,,
4.0,Sản phẩm V1 chạy end-to-end,40%,"Demo được luồng sensor simulator → MQTT → backend → database → dashboard → alert/agent/HITL, không crash khi trình bày",,,,,,,,,,,,,,,,,,,,,,
,Mức hài lòng của mentor/đối tác,25%,"Điểm đánh giá sau Demo 2, mục tiêu ≥ 7/10",,,,,,,,,,,,,,,,,,,,,,
9. Phê duyệt,,,,,,,,,,,,,,,,,,,,,,,,,
Vai trò,Làm việc nhóm & trách nhiệm,15%,"Có backlog owner/deadline, báo cáo mentor đúng hạn, commit/pull request rõ ràng",,,,,,,,,,,,,,,,,,,,,,
Team Lead,[Tên],46232.0,,,,,,,,,,,,,,,,,,,,,,,
Mentor phụ trách,Lê Văn Thể,[DD/MM/YYYY],,,,,,,,,,,,,,,,,,,,,,,
Đối tác (nếu có),Cần nhóm xác nhận,[DD/MM/YYYY],,,,,,,,,,,,,,,,,,,,,,,
Lead Mentor (Lộc),Lê Văn Thể,[DD/MM/YYYY],,,,,,,,,,,,,,,,,,,,,,,
,Chưa có đối tác chính thức,,,,,,,,,,,,,,,,,,,,,,,,
